Now Tracing is enabled

 id     | a  | b                                                       | c                    | d                      | e  | f
                                                                                                                Execute CQL3 query | 2020-10-02 21:30:30.734000 | 127.0.0.1 |              0 | 127.0.0.1
                   Parsing SELECT * FROM "excelsior"."geo" WHERE a='ES' LIMIT 10000 ALLOW FILTERING; [Native-Transport-Requests-2] | 2020-10-02 21:30:30.734000 | 127.0.0.1 |             53 | 127.0.0.1
                                                                                 Preparing statement [Native-Transport-Requests-2] | 2020-10-02 21:30:30.734000 | 127.0.0.1 |            107 | 127.0.0.1
                                                                           Computing ranges to query [Native-Transport-Requests-2] | 2020-10-02 21:30:30.734000 | 127.0.0.1 |            170 | 127.0.0.1
 Submitting range requests on 253 ranges with a concurrency of 1 (1172.1001 rows per range expected) [Native-Transport-Requests-2] | 2020-10-02 21:30:30.734000 | 127.0.0.1 |            262 | 127.0.0.1
                                                               Submitted 1 concurrent range requests [Native-Transport-Requests-2] | 2020-10-02 21:30:30.734000 | 127.0.0.1 |            363 | 127.0.0.1
                                        Executing seq scan across 1 sstables for (276519, min(-9223372036854775808)] [ReadStage-3] | 2020-10-02 21:30:30.734001 | 127.0.0.1 |            468 | 127.0.0.1
                                                                         Read 3320 live rows and 960 tombstone cells [ReadStage-3] | 2020-10-02 21:30:30.747000 | 127.0.0.1 |          12919 | 127.0.0.1
                                                                                                                  Request complete | 2020-10-02 21:30:30.747295 | 127.0.0.1 |          13295 | 127.0.0.1


Tracing session: 59e908e0-04dd-11eb-9a8a-c5b55cd9dee5

 activity                                                                                                                          | timestamp                  | source    | source_elapsed | client
-----------------------------------------------------------------------------------------------------------------------------------+----------------------------+-----------+----------------+-----------
                                                                                                                Execute CQL3 query | 2020-10-02 21:30:30.766000 | 127.0.0.1 |              0 | 127.0.0.1
                   Parsing SELECT * FROM "excelsior"."geo" WHERE a='ES' LIMIT 10000 ALLOW FILTERING; [Native-Transport-Requests-3] | 2020-10-02 21:30:30.766000 | 127.0.0.1 |             46 | 127.0.0.1
                                                                                 Preparing statement [Native-Transport-Requests-3] | 2020-10-02 21:30:30.766000 | 127.0.0.1 |             86 | 127.0.0.1
                                                                           Computing ranges to query [Native-Transport-Requests-3] | 2020-10-02 21:30:30.767000 | 127.0.0.1 |            138 | 127.0.0.1
 Submitting range requests on 253 ranges with a concurrency of 1 (1172.1001 rows per range expected) [Native-Transport-Requests-3] | 2020-10-02 21:30:30.767000 | 127.0.0.1 |            194 | 127.0.0.1
                                                               Submitted 1 concurrent range requests [Native-Transport-Requests-3] | 2020-10-02 21:30:30.767000 | 127.0.0.1 |            292 | 127.0.0.1
                                        Executing seq scan across 1 sstables for (864442, min(-9223372036854775808)] [ReadStage-2] | 2020-10-02 21:30:30.767000 | 127.0.0.1 |            322 | 127.0.0.1
                                                                         Read 3189 live rows and 869 tombstone cells [ReadStage-2] | 2020-10-02 21:30:30.780000 | 127.0.0.1 |          13559 | 127.0.0.1
                                                                                                                  Request complete | 2020-10-02 21:30:30.779891 | 127.0.0.1 |          13891 | 127.0.0.1


Tracing session: 59ee3900-04dd-11eb-9a8a-c5b55cd9dee5

 activity                                                                                                                          | timestamp                  | source    | source_elapsed | client
-----------------------------------------------------------------------------------------------------------------------------------+----------------------------+-----------+----------------+-----------
                                                                                                                Execute CQL3 query | 2020-10-02 21:30:30.800000 | 127.0.0.1 |              0 | 127.0.0.1
                   Parsing SELECT * FROM "excelsior"."geo" WHERE a='ES' LIMIT 10000 ALLOW FILTERING; [Native-Transport-Requests-2] | 2020-10-02 21:30:30.800000 | 127.0.0.1 |             34 | 127.0.0.1
                                                                                 Preparing statement [Native-Transport-Requests-2] | 2020-10-02 21:30:30.800000 | 127.0.0.1 |             73 | 127.0.0.1
                                                                           Computing ranges to query [Native-Transport-Requests-2] | 2020-10-02 21:30:30.800000 | 127.0.0.1 |            123 | 127.0.0.1
 Submitting range requests on 250 ranges with a concurrency of 1 (1172.1001 rows per range expected) [Native-Transport-Requests-2] | 2020-10-02 21:30:30.800000 | 127.0.0.1 |            177 | 127.0.0.1
                                                               Submitted 1 concurrent range requests [Native-Transport-Requests-2] | 2020-10-02 21:30:30.800000 | 127.0.0.1 |            272 | 127.0.0.1
                                        Executing seq scan across 1 sstables for (315457, min(-9223372036854775808)] [ReadStage-3] | 2020-10-02 21:30:30.800001 | 127.0.0.1 |            352 | 127.0.0.1
                                                                         Read 2306 live rows and 610 tombstone cells [ReadStage-3] | 2020-10-02 21:30:30.810000 | 127.0.0.1 |          10311 | 127.0.0.1
                                                                                                                  Request complete | 2020-10-02 21:30:30.810658 | 127.0.0.1 |          10658 | 127.0.0.1


Tracing session: 59f2cce0-04dd-11eb-9a8a-c5b55cd9dee5

 activity                                                                                                                          | timestamp                  | source    | source_elapsed | client
-----------------------------------------------------------------------------------------------------------------------------------+----------------------------+-----------+----------------+-----------
                                                                                                                Execute CQL3 query | 2020-10-02 21:30:30.830000 | 127.0.0.1 |              0 | 127.0.0.1
                   Parsing SELECT * FROM "excelsior"."geo" WHERE a='ES' LIMIT 10000 ALLOW FILTERING; [Native-Transport-Requests-1] | 2020-10-02 21:30:30.830000 | 127.0.0.1 |             41 | 127.0.0.1
                                                                                 Preparing statement [Native-Transport-Requests-1] | 2020-10-02 21:30:30.830000 | 127.0.0.1 |             83 | 127.0.0.1
                                                                           Computing ranges to query [Native-Transport-Requests-1] | 2020-10-02 21:30:30.830000 | 127.0.0.1 |            135 | 127.0.0.1
 Submitting range requests on 250 ranges with a concurrency of 1 (1172.1001 rows per range expected) [Native-Transport-Requests-1] | 2020-10-02 21:30:30.830000 | 127.0.0.1 |            190 | 127.0.0.1
                                                               Submitted 1 concurrent range requests [Native-Transport-Requests-1] | 2020-10-02 21:30:30.830000 | 127.0.0.1 |            287 | 127.0.0.1
                                        Executing seq scan across 1 sstables for (314197, min(-9223372036854775808)] [ReadStage-3] | 2020-10-02 21:30:30.830001 | 127.0.0.1 |            334 | 127.0.0.1
                                                                         Read 2016 live rows and 558 tombstone cells [ReadStage-3] | 2020-10-02 21:30:30.839000 | 127.0.0.1 |           8767 | 127.0.0.1
                                                                                                                  Request complete | 2020-10-02 21:30:30.839101 | 127.0.0.1 |           9101 | 127.0.0.1


Tracing session: 59f739b0-04dd-11eb-9a8a-c5b55cd9dee5

 activity                                                                                                                          | timestamp                  | source    | source_elapsed | client
-----------------------------------------------------------------------------------------------------------------------------------+----------------------------+-----------+----------------+-----------
                                                                                                                Execute CQL3 query | 2020-10-02 21:30:30.859000 | 127.0.0.1 |              0 | 127.0.0.1
                   Parsing SELECT * FROM "excelsior"."geo" WHERE a='ES' LIMIT 10000 ALLOW FILTERING; [Native-Transport-Requests-1] | 2020-10-02 21:30:30.859000 | 127.0.0.1 |             50 | 127.0.0.1
                                                                                 Preparing statement [Native-Transport-Requests-1] | 2020-10-02 21:30:30.859000 | 127.0.0.1 |             93 | 127.0.0.1
                                                                           Computing ranges to query [Native-Transport-Requests-1] | 2020-10-02 21:30:30.859000 | 127.0.0.1 |            151 | 127.0.0.1
 Submitting range requests on 250 ranges with a concurrency of 1 (1172.1001 rows per range expected) [Native-Transport-Requests-1] | 2020-10-02 21:30:30.859000 | 127.0.0.1 |            212 | 127.0.0.1
                                                               Submitted 1 concurrent range requests [Native-Transport-Requests-1] | 2020-10-02 21:30:30.859000 | 127.0.0.1 |            319 | 127.0.0.1
                                        Executing seq scan across 1 sstables for (156112, min(-9223372036854775808)] [ReadStage-2] | 2020-10-02 21:30:30.859001 | 127.0.0.1 |            342 | 127.0.0.1
                                                                         Read 3199 live rows and 828 tombstone cells [ReadStage-2] | 2020-10-02 21:30:30.872000 | 127.0.0.1 |          13249 | 127.0.0.1
                                                                                                                  Request complete | 2020-10-02 21:30:30.872592 | 127.0.0.1 |          13592 | 127.0.0.1


Tracing session: 59fc42c0-04dd-11eb-9a8a-c5b55cd9dee5

 activity                                                                                                                          | timestamp                  | source    | source_elapsed | client
-----------------------------------------------------------------------------------------------------------------------------------+----------------------------+-----------+----------------+-----------
                                                                                                                Execute CQL3 query | 2020-10-02 21:30:30.892000 | 127.0.0.1 |              0 | 127.0.0.1
                   Parsing SELECT * FROM "excelsior"."geo" WHERE a='ES' LIMIT 10000 ALLOW FILTERING; [Native-Transport-Requests-1] | 2020-10-02 21:30:30.892000 | 127.0.0.1 |             45 | 127.0.0.1
                                                                                 Preparing statement [Native-Transport-Requests-1] | 2020-10-02 21:30:30.892000 | 127.0.0.1 |             89 | 127.0.0.1
                                                                           Computing ranges to query [Native-Transport-Requests-1] | 2020-10-02 21:30:30.892000 | 127.0.0.1 |            150 | 127.0.0.1
 Submitting range requests on 250 ranges with a concurrency of 1 (1172.1001 rows per range expected) [Native-Transport-Requests-1] | 2020-10-02 21:30:30.892000 | 127.0.0.1 |            206 | 127.0.0.1
                                                               Submitted 1 concurrent range requests [Native-Transport-Requests-1] | 2020-10-02 21:30:30.892000 | 127.0.0.1 |            304 | 127.0.0.1
                                        Executing seq scan across 1 sstables for (216322, min(-9223372036854775808)] [ReadStage-3] | 2020-10-02 21:30:30.892001 | 127.0.0.1 |            359 | 127.0.0.1
                                                                         Read 2371 live rows and 692 tombstone cells [ReadStage-3] | 2020-10-02 21:30:30.902000 | 127.0.0.1 |           9485 | 127.0.0.1
                                                                                                                  Request complete | 2020-10-02 21:30:30.901825 | 127.0.0.1 |           9825 | 127.0.0.1


Tracing session: 5a00af90-04dd-11eb-9a8a-c5b55cd9dee5

 activity                                                                                                                          | timestamp                  | source    | source_elapsed | client
-----------------------------------------------------------------------------------------------------------------------------------+----------------------------+-----------+----------------+-----------
                                                                                                                Execute CQL3 query | 2020-10-02 21:30:30.921000 | 127.0.0.1 |              0 | 127.0.0.1
                   Parsing SELECT * FROM "excelsior"."geo" WHERE a='ES' LIMIT 10000 ALLOW FILTERING; [Native-Transport-Requests-1] | 2020-10-02 21:30:30.922000 | 127.0.0.1 |             48 | 127.0.0.1
                                                                                 Preparing statement [Native-Transport-Requests-1] | 2020-10-02 21:30:30.922000 | 127.0.0.1 |             96 | 127.0.0.1
                                                                           Computing ranges to query [Native-Transport-Requests-1] | 2020-10-02 21:30:30.922000 | 127.0.0.1 |            160 | 127.0.0.1
 Submitting range requests on 250 ranges with a concurrency of 1 (1172.1001 rows per range expected) [Native-Transport-Requests-1] | 2020-10-02 21:30:30.922000 | 127.0.0.1 |            219 | 127.0.0.1
                                                               Submitted 1 concurrent range requests [Native-Transport-Requests-1] | 2020-10-02 21:30:30.922000 | 127.0.0.1 |            329 | 127.0.0.1
                                        Executing seq scan across 1 sstables for (259309, min(-9223372036854775808)] [ReadStage-2] | 2020-10-02 21:30:30.922000 | 127.0.0.1 |            353 | 127.0.0.1
                                                                         Read 2376 live rows and 633 tombstone cells [ReadStage-2] | 2020-10-02 21:30:30.940000 | 127.0.0.1 |          18203 | 127.0.0.1
                                                                                                                  Request complete | 2020-10-02 21:30:30.939567 | 127.0.0.1 |          18567 | 127.0.0.1


Tracing session: 5a06a300-04dd-11eb-9a8a-c5b55cd9dee5

 activity                                                                                                                          | timestamp                  | source    | source_elapsed | client
-----------------------------------------------------------------------------------------------------------------------------------+----------------------------+-----------+----------------+-----------
                                                                                                                Execute CQL3 query | 2020-10-02 21:30:30.960000 | 127.0.0.1 |              0 | 127.0.0.1
                   Parsing SELECT * FROM "excelsior"."geo" WHERE a='ES' LIMIT 10000 ALLOW FILTERING; [Native-Transport-Requests-1] | 2020-10-02 21:30:30.960000 | 127.0.0.1 |             51 | 127.0.0.1
                                                                                 Preparing statement [Native-Transport-Requests-1] | 2020-10-02 21:30:30.960000 | 127.0.0.1 |            111 | 127.0.0.1
                                                                           Computing ranges to query [Native-Transport-Requests-1] | 2020-10-02 21:30:30.960001 | 127.0.0.1 |            189 | 127.0.0.1
 Submitting range requests on 250 ranges with a concurrency of 1 (1172.1001 rows per range expected) [Native-Transport-Requests-1] | 2020-10-02 21:30:30.960001 | 127.0.0.1 |            249 | 127.0.0.1
                                                               Submitted 1 concurrent range requests [Native-Transport-Requests-1] | 2020-10-02 21:30:30.961000 | 127.0.0.1 |            364 | 127.0.0.1
                                        Executing seq scan across 1 sstables for (808356, min(-9223372036854775808)] [ReadStage-3] | 2020-10-02 21:30:30.961000 | 127.0.0.1 |            471 | 127.0.0.1
                                                                         Read 2899 live rows and 824 tombstone cells [ReadStage-3] | 2020-10-02 21:30:30.972000 | 127.0.0.1 |          11367 | 127.0.0.1
                                                                                                                  Request complete | 2020-10-02 21:30:30.971719 | 127.0.0.1 |          11719 | 127.0.0.1


Tracing session: 5a0b5df0-04dd-11eb-9a8a-c5b55cd9dee5

 activity                                                                                                                          | timestamp                  | source    | source_elapsed | client
-----------------------------------------------------------------------------------------------------------------------------------+----------------------------+-----------+----------------+-----------
                                                                                                                Execute CQL3 query | 2020-10-02 21:30:30.991000 | 127.0.0.1 |              0 | 127.0.0.1
                   Parsing SELECT * FROM "excelsior"."geo" WHERE a='ES' LIMIT 10000 ALLOW FILTERING; [Native-Transport-Requests-1] | 2020-10-02 21:30:30.991000 | 127.0.0.1 |             42 | 127.0.0.1
                                                                                 Preparing statement [Native-Transport-Requests-1] | 2020-10-02 21:30:30.991000 | 127.0.0.1 |             89 | 127.0.0.1
                                                                           Computing ranges to query [Native-Transport-Requests-1] | 2020-10-02 21:30:30.991000 | 127.0.0.1 |            162 | 127.0.0.1
 Submitting range requests on 249 ranges with a concurrency of 1 (1172.1001 rows per range expected) [Native-Transport-Requests-1] | 2020-10-02 21:30:30.991000 | 127.0.0.1 |            240 | 127.0.0.1
                                                               Submitted 1 concurrent range requests [Native-Transport-Requests-1] | 2020-10-02 21:30:30.992000 | 127.0.0.1 |            413 | 127.0.0.1
                                        Executing seq scan across 1 sstables for (467064, min(-9223372036854775808)] [ReadStage-3] | 2020-10-02 21:30:30.992000 | 127.0.0.1 |            449 | 127.0.0.1
                                                                         Read 2824 live rows and 770 tombstone cells [ReadStage-3] | 2020-10-02 21:30:31.004000 | 127.0.0.1 |          12848 | 127.0.0.1
                                                                                                                  Request complete | 2020-10-02 21:30:31.004312 | 127.0.0.1 |          13312 | 127.0.0.1


Tracing session: 5a106700-04dd-11eb-9a8a-c5b55cd9dee5

 activity                                                                                                                          | timestamp                  | source    | source_elapsed | client
-----------------------------------------------------------------------------------------------------------------------------------+----------------------------+-----------+----------------+-----------
                                                                                                                Execute CQL3 query | 2020-10-02 21:30:31.024000 | 127.0.0.1 |              0 | 127.0.0.1
                   Parsing SELECT * FROM "excelsior"."geo" WHERE a='ES' LIMIT 10000 ALLOW FILTERING; [Native-Transport-Requests-1] | 2020-10-02 21:30:31.024000 | 127.0.0.1 |             49 | 127.0.0.1
                                                                                 Preparing statement [Native-Transport-Requests-1] | 2020-10-02 21:30:31.024000 | 127.0.0.1 |             98 | 127.0.0.1
                                                                           Computing ranges to query [Native-Transport-Requests-1] | 2020-10-02 21:30:31.024000 | 127.0.0.1 |            161 | 127.0.0.1
 Submitting range requests on 248 ranges with a concurrency of 1 (1172.1001 rows per range expected) [Native-Transport-Requests-1] | 2020-10-02 21:30:31.024000 | 127.0.0.1 |            238 | 127.0.0.1
                                                               Submitted 1 concurrent range requests [Native-Transport-Requests-1] | 2020-10-02 21:30:31.024000 | 127.0.0.1 |            393 | 127.0.0.1
                                        Executing seq scan across 1 sstables for (468985, min(-9223372036854775808)] [ReadStage-3] | 2020-10-02 21:30:31.024001 | 127.0.0.1 |            466 | 127.0.0.1
                                                                         Read 2844 live rows and 787 tombstone cells [ReadStage-3] | 2020-10-02 21:30:31.035000 | 127.0.0.1 |          11427 | 127.0.0.1
                                                                                                                  Request complete | 2020-10-02 21:30:31.035785 | 127.0.0.1 |          11785 | 127.0.0.1


Tracing session: 5a154900-04dd-11eb-9a8a-c5b55cd9dee5

 activity                                                                                                                          | timestamp                  | source    | source_elapsed | client
-----------------------------------------------------------------------------------------------------------------------------------+----------------------------+-----------+----------------+-----------
                                                                                                                Execute CQL3 query | 2020-10-02 21:30:31.056000 | 127.0.0.1 |              0 | 127.0.0.1
                   Parsing SELECT * FROM "excelsior"."geo" WHERE a='ES' LIMIT 10000 ALLOW FILTERING; [Native-Transport-Requests-3] | 2020-10-02 21:30:31.056000 | 127.0.0.1 |             50 | 127.0.0.1
                                                                                 Preparing statement [Native-Transport-Requests-3] | 2020-10-02 21:30:31.056000 | 127.0.0.1 |             98 | 127.0.0.1
                                                                           Computing ranges to query [Native-Transport-Requests-3] | 2020-10-02 21:30:31.056000 | 127.0.0.1 |            161 | 127.0.0.1
 Submitting range requests on 248 ranges with a concurrency of 1 (1172.1001 rows per range expected) [Native-Transport-Requests-3] | 2020-10-02 21:30:31.056000 | 127.0.0.1 |            218 | 127.0.0.1
                                                               Submitted 1 concurrent range requests [Native-Transport-Requests-3] | 2020-10-02 21:30:31.056000 | 127.0.0.1 |            317 | 127.0.0.1
                                        Executing seq scan across 1 sstables for (107729, min(-9223372036854775808)] [ReadStage-2] | 2020-10-02 21:30:31.056001 | 127.0.0.1 |            397 | 127.0.0.1
                                                                         Read 2365 live rows and 688 tombstone cells [ReadStage-2] | 2020-10-02 21:30:31.065000 | 127.0.0.1 |           9520 | 127.0.0.1
                                                                                                                  Request complete | 2020-10-02 21:30:31.065882 | 127.0.0.1 |           9882 | 127.0.0.1


Tracing session: 5a19b5d0-04dd-11eb-9a8a-c5b55cd9dee5

 activity                                                                                                                          | timestamp                  | source    | source_elapsed | client
-----------------------------------------------------------------------------------------------------------------------------------+----------------------------+-----------+----------------+-----------
                                                                                                                Execute CQL3 query | 2020-10-02 21:30:31.085000 | 127.0.0.1 |              0 | 127.0.0.1
                   Parsing SELECT * FROM "excelsior"."geo" WHERE a='ES' LIMIT 10000 ALLOW FILTERING; [Native-Transport-Requests-2] | 2020-10-02 21:30:31.085000 | 127.0.0.1 |             41 | 127.0.0.1
                                                                                 Preparing statement [Native-Transport-Requests-2] | 2020-10-02 21:30:31.085000 | 127.0.0.1 |             85 | 127.0.0.1
                                                                           Computing ranges to query [Native-Transport-Requests-2] | 2020-10-02 21:30:31.085001 | 127.0.0.1 |            146 | 127.0.0.1
 Submitting range requests on 248 ranges with a concurrency of 1 (1172.1001 rows per range expected) [Native-Transport-Requests-2] | 2020-10-02 21:30:31.085001 | 127.0.0.1 |            225 | 127.0.0.1
                                                               Submitted 1 concurrent range requests [Native-Transport-Requests-2] | 2020-10-02 21:30:31.086000 | 127.0.0.1 |            331 | 127.0.0.1
                                        Executing seq scan across 1 sstables for (875296, min(-9223372036854775808)] [ReadStage-1] | 2020-10-02 21:30:31.086000 | 127.0.0.1 |           1010 | 127.0.0.1
                                                                         Read 2511 live rows and 762 tombstone cells [ReadStage-1] | 2020-10-02 21:30:31.096000 | 127.0.0.1 |          10445 | 127.0.0.1
                                                                                                                  Request complete | 2020-10-02 21:30:31.096061 | 127.0.0.1 |          11061 | 127.0.0.1


Tracing session: 5a1e70c0-04dd-11eb-9a8a-c5b55cd9dee5

 activity                                                                                                                          | timestamp                  | source    | source_elapsed | client
-----------------------------------------------------------------------------------------------------------------------------------+----------------------------+-----------+----------------+-----------
                                                                                                                Execute CQL3 query | 2020-10-02 21:30:31.116000 | 127.0.0.1 |              0 | 127.0.0.1
                   Parsing SELECT * FROM "excelsior"."geo" WHERE a='ES' LIMIT 10000 ALLOW FILTERING; [Native-Transport-Requests-3] | 2020-10-02 21:30:31.116000 | 127.0.0.1 |             41 | 127.0.0.1
                                                                                 Preparing statement [Native-Transport-Requests-3] | 2020-10-02 21:30:31.116000 | 127.0.0.1 |             85 | 127.0.0.1
                                                                           Computing ranges to query [Native-Transport-Requests-3] | 2020-10-02 21:30:31.116000 | 127.0.0.1 |            142 | 127.0.0.1
 Submitting range requests on 248 ranges with a concurrency of 1 (1172.1001 rows per range expected) [Native-Transport-Requests-3] | 2020-10-02 21:30:31.116000 | 127.0.0.1 |            197 | 127.0.0.1
                                                               Submitted 1 concurrent range requests [Native-Transport-Requests-3] | 2020-10-02 21:30:31.116000 | 127.0.0.1 |            320 | 127.0.0.1
                                        Executing seq scan across 1 sstables for (869571, min(-9223372036854775808)] [ReadStage-1] | 2020-10-02 21:30:31.116001 | 127.0.0.1 |            332 | 127.0.0.1
                                                                         Read 2584 live rows and 777 tombstone cells [ReadStage-1] | 2020-10-02 21:30:31.126000 | 127.0.0.1 |          10272 | 127.0.0.1
                                                                                                                  Request complete | 2020-10-02 21:30:31.126611 | 127.0.0.1 |          10611 | 127.0.0.1


Tracing session: 5a22dd90-04dd-11eb-9a8a-c5b55cd9dee5

 activity                                                                                                                          | timestamp                  | source    | source_elapsed | client
-----------------------------------------------------------------------------------------------------------------------------------+----------------------------+-----------+----------------+-----------
                                                                                                                Execute CQL3 query | 2020-10-02 21:30:31.145000 | 127.0.0.1 |              0 | 127.0.0.1
                   Parsing SELECT * FROM "excelsior"."geo" WHERE a='ES' LIMIT 10000 ALLOW FILTERING; [Native-Transport-Requests-3] | 2020-10-02 21:30:31.145000 | 127.0.0.1 |             40 | 127.0.0.1
                                                                                 Preparing statement [Native-Transport-Requests-3] | 2020-10-02 21:30:31.145000 | 127.0.0.1 |             83 | 127.0.0.1
                                                                           Computing ranges to query [Native-Transport-Requests-3] | 2020-10-02 21:30:31.145000 | 127.0.0.1 |            146 | 127.0.0.1
 Submitting range requests on 248 ranges with a concurrency of 1 (1172.1001 rows per range expected) [Native-Transport-Requests-3] | 2020-10-02 21:30:31.146000 | 127.0.0.1 |            208 | 127.0.0.1
                                                               Submitted 1 concurrent range requests [Native-Transport-Requests-3] | 2020-10-02 21:30:31.146000 | 127.0.0.1 |            305 | 127.0.0.1
                                        Executing seq scan across 1 sstables for (472297, min(-9223372036854775808)] [ReadStage-2] | 2020-10-02 21:30:31.146000 | 127.0.0.1 |            366 | 127.0.0.1
                                                                         Read 3086 live rows and 922 tombstone cells [ReadStage-2] | 2020-10-02 21:30:31.157000 | 127.0.0.1 |          11879 | 127.0.0.1
                                                                                                                  Request complete | 2020-10-02 21:30:31.157216 | 127.0.0.1 |          12216 | 127.0.0.1


Tracing session: 5a27bf90-04dd-11eb-9a8a-c5b55cd9dee5

 activity                                                                                                                          | timestamp                  | source    | source_elapsed | client
-----------------------------------------------------------------------------------------------------------------------------------+----------------------------+-----------+----------------+-----------
                                                                                                                Execute CQL3 query | 2020-10-02 21:30:31.177000 | 127.0.0.1 |              0 | 127.0.0.1
                   Parsing SELECT * FROM "excelsior"."geo" WHERE a='ES' LIMIT 10000 ALLOW FILTERING; [Native-Transport-Requests-3] | 2020-10-02 21:30:31.177000 | 127.0.0.1 |             39 | 127.0.0.1
                                                                                 Preparing statement [Native-Transport-Requests-3] | 2020-10-02 21:30:31.177000 | 127.0.0.1 |             79 | 127.0.0.1
                                                                           Computing ranges to query [Native-Transport-Requests-3] | 2020-10-02 21:30:31.177000 | 127.0.0.1 |            131 | 127.0.0.1
 Submitting range requests on 248 ranges with a concurrency of 1 (1172.1001 rows per range expected) [Native-Transport-Requests-3] | 2020-10-02 21:30:31.177000 | 127.0.0.1 |            184 | 127.0.0.1
                                                               Submitted 1 concurrent range requests [Native-Transport-Requests-3] | 2020-10-02 21:30:31.177000 | 127.0.0.1 |            279 | 127.0.0.1
                                        Executing seq scan across 1 sstables for (569935, min(-9223372036854775808)] [ReadStage-2] | 2020-10-02 21:30:31.177001 | 127.0.0.1 |            329 | 127.0.0.1
                                                                         Read 2946 live rows and 777 tombstone cells [ReadStage-2] | 2020-10-02 21:30:31.188000 | 127.0.0.1 |          11211 | 127.0.0.1
                                                                                                                  Request complete | 2020-10-02 21:30:31.188539 | 127.0.0.1 |          11539 | 127.0.0.1


Tracing session: 5a2c7a80-04dd-11eb-9a8a-c5b55cd9dee5

 activity                                                                                                                          | timestamp                  | source    | source_elapsed | client
-----------------------------------------------------------------------------------------------------------------------------------+----------------------------+-----------+----------------+-----------
                                                                                                                Execute CQL3 query | 2020-10-02 21:30:31.208000 | 127.0.0.1 |              0 | 127.0.0.1
                   Parsing SELECT * FROM "excelsior"."geo" WHERE a='ES' LIMIT 10000 ALLOW FILTERING; [Native-Transport-Requests-1] | 2020-10-02 21:30:31.208000 | 127.0.0.1 |             37 | 127.0.0.1
                                                                                 Preparing statement [Native-Transport-Requests-1] | 2020-10-02 21:30:31.208000 | 127.0.0.1 |             78 | 127.0.0.1
                                                                           Computing ranges to query [Native-Transport-Requests-1] | 2020-10-02 21:30:31.208000 | 127.0.0.1 |            130 | 127.0.0.1
 Submitting range requests on 248 ranges with a concurrency of 1 (1172.1001 rows per range expected) [Native-Transport-Requests-1] | 2020-10-02 21:30:31.208000 | 127.0.0.1 |            185 | 127.0.0.1
                                                               Submitted 1 concurrent range requests [Native-Transport-Requests-1] | 2020-10-02 21:30:31.208000 | 127.0.0.1 |            279 | 127.0.0.1
                                        Executing seq scan across 1 sstables for (871613, min(-9223372036854775808)] [ReadStage-3] | 2020-10-02 21:30:31.208001 | 127.0.0.1 |            347 | 127.0.0.1
                                                                         Read 3124 live rows and 879 tombstone cells [ReadStage-3] | 2020-10-02 21:30:31.220000 | 127.0.0.1 |          11891 | 127.0.0.1
                                                                                                                  Request complete | 2020-10-02 21:30:31.220227 | 127.0.0.1 |          12227 | 127.0.0.1


Tracing session: 5a313570-04dd-11eb-9a8a-c5b55cd9dee5

 activity                                                                                                                          | timestamp                  | source    | source_elapsed | client
-----------------------------------------------------------------------------------------------------------------------------------+----------------------------+-----------+----------------+-----------
                                                                                                                Execute CQL3 query | 2020-10-02 21:30:31.239000 | 127.0.0.1 |              0 | 127.0.0.1
                   Parsing SELECT * FROM "excelsior"."geo" WHERE a='ES' LIMIT 10000 ALLOW FILTERING; [Native-Transport-Requests-1] | 2020-10-02 21:30:31.239000 | 127.0.0.1 |             40 | 127.0.0.1
                                                                                 Preparing statement [Native-Transport-Requests-1] | 2020-10-02 21:30:31.239000 | 127.0.0.1 |             82 | 127.0.0.1
                                                                           Computing ranges to query [Native-Transport-Requests-1] | 2020-10-02 21:30:31.239000 | 127.0.0.1 |            150 | 127.0.0.1
 Submitting range requests on 247 ranges with a concurrency of 1 (1172.1001 rows per range expected) [Native-Transport-Requests-1] | 2020-10-02 21:30:31.240000 | 127.0.0.1 |            206 | 127.0.0.1
                                                               Submitted 1 concurrent range requests [Native-Transport-Requests-1] | 2020-10-02 21:30:31.240000 | 127.0.0.1 |            301 | 127.0.0.1
                                        Executing seq scan across 1 sstables for (977809, min(-9223372036854775808)] [ReadStage-3] | 2020-10-02 21:30:31.240000 | 127.0.0.1 |            369 | 127.0.0.1
                                                                         Read 3253 live rows and 870 tombstone cells [ReadStage-3] | 2020-10-02 21:30:31.252000 | 127.0.0.1 |          12579 | 127.0.0.1
                                                                                                                  Request complete | 2020-10-02 21:30:31.251934 | 127.0.0.1 |          12934 | 127.0.0.1


Tracing session: 5a363e80-04dd-11eb-9a8a-c5b55cd9dee5

 activity                                                                                                                          | timestamp                  | source    | source_elapsed | client
-----------------------------------------------------------------------------------------------------------------------------------+----------------------------+-----------+----------------+-----------
                                                                                                                Execute CQL3 query | 2020-10-02 21:30:31.272000 | 127.0.0.1 |              0 | 127.0.0.1
                   Parsing SELECT * FROM "excelsior"."geo" WHERE a='ES' LIMIT 10000 ALLOW FILTERING; [Native-Transport-Requests-3] | 2020-10-02 21:30:31.272000 | 127.0.0.1 |             40 | 127.0.0.1
                                                                                 Preparing statement [Native-Transport-Requests-3] | 2020-10-02 21:30:31.272000 | 127.0.0.1 |             81 | 127.0.0.1
                                                                           Computing ranges to query [Native-Transport-Requests-3] | 2020-10-02 21:30:31.272000 | 127.0.0.1 |            134 | 127.0.0.1
